# Referenced at D:\Rayyan\Degree\3 Year\V Semester\Flutter\sociera\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\761f3f0cf0aa78118d4b96fafd3c650b\ucrop-2.2.7\res\layout\ucrop_activity_photobox.xml:8
# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\80f2df3563e2b577057cf3d5ee905173\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\c9f1edd6aa250ed7ab21edc9e4471788\appcompat-1.3.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\761f3f0cf0aa78118d4b96fafd3c650b\ucrop-2.2.7\res\layout\ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\761f3f0cf0aa78118d4b96fafd3c650b\ucrop-2.2.7\res\layout\ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\761f3f0cf0aa78118d4b96fafd3c650b\ucrop-2.2.7\res\layout\ucrop_fragment_photobox.xml:25
# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\761f3f0cf0aa78118d4b96fafd3c650b\ucrop-2.2.7\res\layout\ucrop_activity_photobox.xml:43
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\761f3f0cf0aa78118d4b96fafd3c650b\ucrop-2.2.7\res\layout\ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\761f3f0cf0aa78118d4b96fafd3c650b\ucrop-2.2.7\res\layout\ucrop_layout_scale_wheel.xml:14
# Referenced at C:\Users\Rayyan\.gradle\caches\transforms-2\files-2.1\761f3f0cf0aa78118d4b96fafd3c650b\ucrop-2.2.7\res\layout\ucrop_layout_rotate_wheel.xml:16
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

